true_label,pred_label
42,42
193,258
142,37
52,292
5,283
186,45
35,52
289,18
78,247
219,219
219,219
236,236
0,134
221,112
300,1
250,170
145,258
77,115
35,193
35,9
132,228
221,221
324,186
300,1
341,236
9,134
348,18
171,45
311,1
193,83
9,281
198,219
77,189
236,35
281,242
299,218
247,189
233,214
189,1
283,134
311,1
103,281
297,96
35,134
9,9
113,96
123,123
311,300
115,281
240,281
1,1
9,9
300,291
281,281
52,237
55,281
179,300
189,170
324,189
219,236
9,9
9,258
9,9
160,160
98,247
346,189
221,33
0,7
304,324
123,123
311,300
22,291
283,283
292,289
35,113
9,252
221,33
273,248
300,267
144,283
77,281
311,300
115,170
50,50
300,1
90,21
112,112
55,55
232,134
6,1
189,300
281,247
189,1
78,106
77,281
247,281
55,1
182,1
9,236
311,300
113,236
20,1
126,1
189,170
281,281
334,189
178,9
192,192
189,189
135,110
193,258
240,247
219,52
35,281
324,133
311,311
1,1
35,226
281,281
89,84
115,281
1,300
311,311
34,139
134,134
217,217
339,281
83,96
295,258
132,96
323,262
9,166
300,1
189,281
9,232
221,185
281,281
311,1
300,170
300,300
281,281
236,236
118,224
95,189
300,300
189,185
283,283
236,236
277,277
193,258
181,221
324,189
283,134
258,144
122,17
258,193
236,113
191,304
122,122
198,236
189,189
122,136
189,189
115,115
84,214
346,170
189,172
86,134
189,300
294,266
221,221
146,123
31,31
33,21
318,115
247,281
139,139
281,281
189,300
35,283
189,281
252,186
9,5
9,9
236,193
193,134
112,112
189,281
311,1
9,302
89,84
128,281
262,277
281,281
322,196
277,134
70,281
110,165
189,189
9,9
281,281
1,1
311,300
189,300
112,33
281,281
311,311
297,163
189,281
0,283
110,9
160,160
149,258
33,112
68,296
281,281
281,189
1,1
326,281
9,9
34,189
346,170
311,311
219,84
184,261
112,112
198,9
189,170
322,262
134,9
250,189
51,34
281,189
219,236
311,300
189,281
253,113
278,134
258,193
311,300
317,108
1,1
228,240
115,252
277,258
258,134
12,9
300,1
342,134
258,236
160,189
193,38
189,189
182,160
35,134
25,322
302,281
258,134
315,139
302,9
281,115
300,1
189,281
52,52
115,115
300,281
281,281
9,189
1,1
186,186
300,1
311,1
311,126
115,170
304,133
35,226
221,221
25,25
163,247
189,1
281,333
191,304
89,84
84,84
33,112
311,300
186,186
33,46
9,9
281,281
309,186
9,9
122,293
150,219
9,9
52,52
1,221
189,16
252,296
52,112
137,300
302,281
5,289
9,9
35,134
134,283
281,281
189,189
115,281
3,1
214,256
9,9
127,243
311,1
281,189
132,192
94,134
236,92
52,48
322,258
12,258
193,258
154,154
236,281
68,96
114,165
236,110
311,300
300,1
221,204
236,172
77,189
106,106
115,170
144,289
51,138
304,99
283,134
5,5
342,37
300,300
35,52
311,1
324,247
89,84
311,311
128,160
160,205
122,52
281,281
296,281
9,92
281,281
9,9
324,201
293,266
304,193
223,48
258,258
258,258
281,281
247,281
324,96
219,221
311,300
192,84
9,9
302,9
219,82
300,189
300,1
38,37
258,277
35,281
281,281
84,238
112,112
258,130
67,331
78,115
33,152
258,258
189,1
68,189
33,112
35,9
304,277
112,301
9,228
51,138
221,221
218,281
198,219
236,258
281,281
226,236
35,167
35,134
96,52
339,247
311,311
262,258
219,9
311,1
193,134
169,193
112,112
112,239
182,189
258,258
221,61
200,1
9,283
115,281
236,236
198,122
311,170
9,134
300,311
9,9
193,258
86,83
112,61
189,281
35,84
241,63
9,289
7,7
5,283
13,283
300,1
9,134
145,258
78,170
342,236
283,9
304,38
52,193
339,92
300,84
1,58
106,108
221,221
300,300
7,7
9,134
9,219
107,240
12,134
9,9
95,115
35,193
199,199
1,160
35,226
172,1
300,1
278,278
95,194
281,281
114,114
9,283
1,1
300,300
9,9
296,113
122,312
7,7
52,96
227,112
145,134
112,112
300,300
226,9
115,170
198,52
281,281
33,221
96,281
258,236
45,45
35,236
311,1
244,16
5,134
134,134
35,283
324,172
77,281
227,112
201,171
9,189
9,110
281,281
311,1
228,16
112,272
58,314
114,114
300,1
186,134
300,300
38,193
1,1
183,221
43,168
33,220
314,248
35,236
258,45
189,170
234,253
115,281
115,281
1,1
262,262
33,231
311,300
281,281
126,1
48,134
262,262
311,266
1,1
221,61
233,238
35,9
281,189
52,96
9,9
236,236
261,265
112,112
189,281
300,300
179,179
281,281
300,126
311,1
35,281
300,170
9,134
134,134
189,189
300,5
35,283
221,237
9,302
45,45
134,134
281,281
189,236
50,25
170,170
193,258
304,258
115,189
7,258
300,300
104,258
35,35
115,189
5,82
122,1
9,236
247,281
182,1
227,112
116,116
1,1
297,18
160,77
249,249
145,291
170,170
9,9
115,247
311,84
300,300
160,160
193,193
300,300
189,281
9,9
258,9
9,189
246,300
281,96
170,170
345,163
186,28
9,9
193,38
171,258
218,189
218,281
258,258
122,300
1,1
112,112
189,77
281,281
300,1
35,139
300,311
252,78
193,262
35,52
33,21
116,31
253,258
9,9
311,300
258,258
221,29
84,45
9,9
134,18
182,189
283,283
300,300
311,311
70,283
100,283
281,68
300,1
35,83
300,300
170,189
160,289
186,109
300,1
35,89
35,189
258,134
311,1
324,248
189,247
1,1
311,1
300,126
281,281
167,235
311,1
300,300
261,261
189,32
227,112
116,116
107,240
258,258
9,9
223,160
199,199
281,281
59,233
1,1
89,57
145,304
281,84
84,1
122,25
149,149
258,258
35,9
324,257
300,1
252,122
258,134
122,122
112,112
223,1
55,160
9,134
258,139
5,5
186,186
300,1
300,281
33,112
300,1
253,253
20,1
226,281
236,236
236,134
236,92
189,1
170,189
75,236
95,223
258,258
302,252
258,258
160,281
226,302
146,146
297,134
52,160
311,1
223,223
144,262
35,281
51,214
201,48
62,262
9,252
258,258
258,258
300,311
343,1
244,281
281,281
1,1
300,1
5,5
84,262
300,300
167,9
258,304
1,1
5,283
258,262
134,134
218,281
311,1
311,1
144,291
113,236
283,283
113,258
160,186
112,112
9,302
241,241
9,134
281,281
132,9
1,1
311,126
262,171
115,247
300,1
139,236
265,265
9,283
300,1
322,22
300,1
41,222
75,134
189,309
281,281
35,92
126,1
145,277
182,1
281,281
311,1
192,291
107,266
35,315
233,233
236,169
192,291
116,45
170,170
247,281
84,84
87,226
218,247
346,172
35,52
35,186
193,193
276,276
311,300
160,223
9,258
9,134
189,281
9,289
300,1
236,37
70,172
258,193
20,1
189,189
9,9
35,9
339,170
300,1
9,283
77,281
311,52
31,116
158,64
233,258
281,96
35,249
35,300
115,115
258,258
314,248
311,123
281,186
311,1
192,192
68,281
9,219
52,217
219,236
300,1
9,92
189,115
7,7
300,1
317,248
20,1
300,1
160,77
35,9
281,281
9,134
149,35
300,300
86,258
1,1
57,84
77,281
96,96
300,1
118,258
84,84
300,1
84,84
51,110
265,134
311,186
283,283
132,34
128,77
283,134
201,221
1,1
189,189
112,183
75,52
167,114
134,7
145,145
281,281
160,18
343,165
122,54
281,77
236,139
296,277
9,9
184,283
223,186
160,160
37,258
258,258
265,258
189,189
122,290
311,311
5,283
317,123
302,189
300,1
193,262
311,300
110,9
35,9
236,258
116,116
9,9
149,258
9,9
96,281
1,1
184,107
33,52
154,186
262,258
342,134
9,9
84,84
198,258
172,312
265,224
84,84
167,134
170,1
134,134
311,1
300,1
154,291
324,52
199,266
189,1
281,281
122,1
193,281
236,113
183,112
251,300
7,283
258,258
300,1
35,281
115,115
343,300
144,134
261,236
281,5
300,189
221,221
124,1
7,7
296,223
122,1
58,164
283,186
78,170
9,258
58,311
9,114
115,170
258,258
35,170
20,1
9,96
294,219
236,193
191,37
122,236
189,247
236,139
221,33
1,1
35,160
141,114
33,112
134,134
9,9
189,77
113,113
5,5
1,1
35,281
128,96
281,281
300,300
1,1
45,134
123,186
112,112
276,18
221,112
9,9
258,193
204,283
343,1
51,304
167,128
201,132
303,236
292,232
311,1
202,84
9,166
78,281
302,258
193,83
112,112
193,258
252,68
189,280
9,166
84,84
9,134
115,150
236,9
78,115
297,193
283,134
78,189
115,115
134,134
115,281
62,62
226,9
115,189
145,277
300,300
189,290
6,219
1,1
21,21
116,116
7,7
300,258
144,238
52,258
9,9
311,300
33,139
341,258
180,112
162,236
160,170
9,236
52,52
263,281
134,134
258,18
300,222
1,1
258,258
25,25
35,236
83,258
48,258
256,258
122,136
181,262
9,9
160,139
9,9
136,237
189,170
182,160
189,96
300,311
248,248
178,9
300,1
248,79
179,300
95,281
247,247
193,193
324,324
77,77
283,51
281,281
9,9
9,134
134,134
122,249
300,300
236,236
241,312
35,52
9,283
324,240
273,185
283,283
193,134
283,134
300,1
5,283
221,33
303,38
89,204
12,338
236,236
9,9
77,281
29,149
281,281
252,1
226,9
311,1
134,134
258,262
52,140
70,221
9,9
31,165
300,300
189,281
189,281
33,61
283,72
132,281
342,258
221,221
258,262
83,258
186,186
9,9
113,9
189,1
334,84
9,283
160,236
112,112
281,281
35,9
190,1
184,52
35,84
190,1
228,113
52,261
281,281
123,123
84,258
277,258
221,33
262,134
138,9
281,11
324,189
1,1
189,236
302,201
219,96
300,300
311,1
107,296
132,1
114,165
160,205
37,258
160,16
297,189
145,145
9,9
134,9
5,134
9,207
123,123
281,281
258,262
330,189
300,1
13,283
252,300
199,199
186,186
70,9
1,300
311,1
276,5
258,193
7,7
289,9
112,112
205,32
247,311
106,106
19,17
324,281
300,1
9,72
314,136
300,1
6,1
338,232
91,115
68,296
201,84
83,258
236,236
1,1
47,155
182,170
167,84
311,311
258,258
35,170
273,185
342,302
106,258
302,258
9,82
221,29
258,262
160,9
236,236
70,113
124,146
300,1
115,96
35,166
304,304
258,283
343,1
281,189
300,1
144,258
112,112
35,283
297,236
258,258
258,258
7,7
311,300
35,219
115,189
283,134
281,281
9,196
291,45
160,115
341,236
193,193
322,258
9,258
112,140
122,139
35,226
9,9
300,300
9,112
107,304
83,193
25,25
281,281
317,79
33,201
281,281
122,93
273,122
1,1
300,300
115,281
35,134
326,163
35,281
52,220
281,281
342,341
300,312
35,308
236,52
122,84
134,283
196,258
304,304
294,134
227,324
201,204
289,5
9,302
84,106
145,245
193,193
221,21
84,238
317,248
24,171
219,258
258,43
300,249
304,278
281,281
300,300
267,300
221,33
233,233
327,300
160,160
144,52
9,9
115,1
300,300
236,92
343,1
217,144
189,77
35,134
184,52
189,189
304,304
134,45
189,281
192,221
189,1
112,33
123,112
300,1
9,166
33,33
236,219
134,134
281,115
262,256
221,221
258,258
214,134
160,160
295,60
283,134
1,311
258,186
52,236
189,189
221,1
283,285
33,50
300,300
84,139
9,9
258,96
68,113
5,5
170,113
300,1
115,290
115,281
51,51
201,48
205,160
300,1
84,77
113,113
189,95
107,113
281,77
300,58
122,54
9,134
9,84
113,296
189,281
145,304
160,160
113,236
236,35
300,300
311,1
115,172
115,9
192,192
311,266
281,281
283,283
154,186
9,9
35,96
258,258
160,160
52,52
35,1
35,134
258,193
311,1
75,281
224,262
1,1
244,189
105,283
106,106
35,134
189,189
35,236
300,300
75,68
342,258
311,266
35,52
311,58
300,324
9,134
300,84
226,189
258,193
315,219
9,9
67,172
228,189
35,1
33,112
189,1
35,193
199,199
33,69
186,154
68,113
96,9
316,190
71,9
300,300
52,52
1,1
311,311
227,109
35,166
42,42
9,123
300,1
281,189
300,300
145,45
115,189
189,281
234,313
289,9
112,112
35,9
160,32
115,115
115,189
189,1
236,236
258,168
189,189
311,1
311,1
281,281
9,96
169,258
35,283
139,258
281,281
103,189
186,45
93,311
12,148
300,300
9,96
311,1
134,134
35,236
300,312
258,37
43,235
311,300
35,236
300,300
160,205
95,281
189,281
191,278
113,113
9,77
134,193
35,281
281,281
35,170
9,9
189,189
64,165
111,300
304,304
9,9
1,1
9,283
115,300
236,219
83,187
258,258
189,281
118,258
52,52
103,52
233,233
189,281
283,134
236,113
24,276
200,1
193,193
184,304
0,0
226,84
258,258
112,112
35,236
9,9
112,112
9,9
200,9
311,300
169,83
283,134
302,115
7,7
68,9
258,193
189,281
343,311
189,170
283,97
311,311
115,189
300,1
300,300
311,1
35,1
1,1
226,160
221,221
256,262
300,1
7,7
35,139
123,108
283,258
9,134
180,112
300,300
281,189
283,134
262,258
111,311
283,283
227,112
33,21
297,236
115,281
1,1
9,134
50,283
172,1
35,266
233,134
329,9
78,236
169,258
9,9
113,296
300,300
84,84
128,92
323,169
234,184
283,283
189,228
281,281
247,189
1,1
134,7
75,84
258,258
281,281
93,139
84,84
300,312
252,281
300,300
189,170
300,300
247,311
160,318
9,283
35,5
222,1
149,166
9,9
189,115
9,77
300,300
35,236
221,221
9,9
262,45
234,315
277,193
322,116
1,1
35,281
179,1
262,258
1,300
9,96
43,37
35,96
247,172
9,236
279,300
311,1
149,258
300,1
35,96
33,221
9,9
193,258
134,134
1,1
52,96
112,33
265,304
112,112
35,96
300,1
1,1
9,315
189,281
193,193
115,170
281,281
167,0
160,77
86,258
221,221
311,311
189,290
51,51
134,134
189,189
35,96
276,209
256,140
276,276
52,52
134,134
9,82
182,236
221,52
107,48
186,271
324,189
132,9
189,189
283,165
311,1
167,281
233,233
154,115
35,236
300,1
169,134
311,1
112,29
170,170
189,189
227,112
283,1
304,145
226,226
107,304
52,134
184,258
300,1
5,283
115,281
203,1
348,193
9,232
75,96
302,236
214,258
83,258
281,281
342,106
9,9
55,55
9,167
283,283
300,311
52,96
149,266
252,300
281,281
311,311
236,258
236,219
35,139
5,5
20,300
33,112
300,300
35,281
183,112
134,134
45,33
233,233
24,7
6,219
181,277
0,0
45,9
84,17
9,140
9,219
300,300
234,112
115,115
135,219
189,189
52,236
217,123
300,300
9,110
281,281
134,134
281,189
6,9
160,223
1,1
57,84
128,128
283,233
281,281
311,1
160,77
116,116
300,311
139,253
160,223
136,155
35,219
11,26
84,84
9,9
300,1
343,1
304,258
35,281
37,96
258,187
191,322
262,258
302,134
281,281
67,111
261,259
52,52
311,1
233,59
9,82
258,258
311,311
236,113
35,134
281,281
1,1
189,123
238,238
289,5
1,300
281,189
134,283
84,52
252,232
276,112
33,122
86,262
302,219
189,189
184,283
9,9
241,209
236,236
304,283
134,294
20,1
198,52
132,278
311,311
304,214
115,281
100,38
324,18
300,311
276,183
160,48
35,281
9,9
189,160
189,96
189,189
1,1
189,1
267,126
325,248
83,59
236,236
33,33
160,160
244,296
311,1
134,207
189,223
112,183
35,9
189,189
300,300
33,221
189,170
281,281
9,283
83,193
84,84
51,5
52,201
160,77
63,221
112,33
281,189
35,210
134,134
7,134
75,112
35,139
35,200
1,1
281,223
118,175
134,134
6,9
304,84
189,1
189,1
338,96
226,219
311,1
283,5
9,134
149,266
346,172
281,281
258,258
9,35
221,221
84,192
149,291
33,33
193,193
258,262
247,112
191,261
9,289
145,145
9,167
35,27
311,311
304,258
107,206
0,134
183,112
160,77
300,1
9,232
139,181
265,278
189,189
35,134
9,9
112,161
84,283
52,84
258,134
258,106
112,283
281,281
189,281
311,311
262,38
338,134
84,33
234,84
29,220
258,258
50,92
186,271
167,9
302,38
189,84
5,110
189,172
35,77
170,247
262,258
289,9
96,247
189,147
248,248
9,123
265,258
253,236
341,236
311,300
145,277
9,236
283,289
157,157
281,290
189,300
9,134
189,281
83,258
37,277
35,232
198,219
300,300
9,106
35,77
170,189
6,253
192,157
189,281
83,258
258,236
35,1
283,134
236,35
52,52
50,134
262,258
0,283
149,18
236,139
300,300
189,189
1,58
33,112
300,170
300,1
233,214
258,134
236,236
172,84
281,281
258,38
300,1
252,223
68,172
145,262
11,114
258,38
302,189
189,189
134,134
167,234
189,247
184,304
281,189
145,134
189,1
333,281
252,96
258,258
9,9
281,170
279,58
311,1
311,258
300,1
311,300
189,300
317,108
193,193
200,1
72,117
316,1
159,112
281,281
118,134
9,9
107,48
178,258
103,170
334,135
35,247
339,219
35,193
189,170
262,258
219,166
311,1
238,144
258,193
300,300
238,106
111,300
311,1
258,193
281,281
144,106
9,236
300,300
342,106
52,52
258,196
113,113
258,258
35,236
9,92
189,189
1,1
208,84
258,134
193,38
145,258
191,7
233,233
144,134
189,281
9,9
33,52
9,9
222,300
24,209
33,46
172,312
338,196
189,189
289,236
33,21
146,146
33,161
160,35
9,52
252,324
311,311
189,223
186,186
77,189
283,283
52,221
9,50
189,189
262,134
189,189
304,304
160,160
304,304
138,5
148,84
189,1
35,242
189,189
189,170
93,123
261,181
35,302
191,304
223,281
57,84
236,236
9,9
322,106
311,311
35,166
258,134
193,258
189,189
236,236
281,281
252,281
300,311
317,108
300,1
1,1
311,1
84,84
258,193
223,186
189,52
199,199
236,170
311,1
189,281
160,160
341,219
248,248
68,247
35,35
236,139
208,236
83,258
31,31
1,281
160,160
9,9
167,9
9,9
9,9
323,12
9,134
277,134
341,236
45,45
247,247
281,281
236,139
236,236
258,258
84,84
134,52
324,75
33,221
84,84
289,166
258,258
236,45
35,281
342,258
262,130
157,243
300,300
184,236
45,45
252,9
283,305
256,86
123,236
52,92
50,50
1,300
33,5
281,281
223,1
154,154
59,219
311,311
289,48
258,304
77,281
84,139
218,170
122,108
219,9
193,166
323,45
247,27
35,169
189,189
311,1
342,18
311,311
311,1
25,25
134,134
283,0
262,262
48,96
283,1
311,1
221,33
346,170
283,165
84,312
219,5
295,63
189,281
304,258
300,300
223,1
281,189
134,134
1,1
283,283
227,5
1,311
35,9
223,223
167,281
126,300
258,266
134,165
219,167
236,236
300,1
311,1
300,300
160,223
281,315
193,235
33,46
35,166
84,84
236,236
112,112
221,221
134,134
258,258
192,89
201,224
1,1
219,18
161,112
276,112
168,168
281,281
208,236
218,281
238,238
189,281
160,189
262,262
189,1
59,304
115,247
219,35
311,1
311,1
236,219
276,112
304,270
112,193
223,77
318,281
189,281
115,189
311,1
300,1
35,166
258,262
193,189
50,258
9,219
311,1
33,231
170,170
311,1
201,140
192,84
189,189
189,281
9,236
9,289
134,134
258,258
191,304
300,300
300,1
103,281
68,113
226,92
311,1
115,281
311,1
258,262
77,281
311,1
134,134
189,281
189,281
35,236
258,193
123,139
189,189
311,311
123,32
186,186
304,262
189,300
300,1
311,300
9,96
218,170
258,258
112,5
283,258
107,304
258,38
311,311
236,226
281,281
160,223
134,134
9,9
221,204
66,240
9,219
198,219
9,9
189,189
134,45
300,300
192,84
258,258
228,9
342,193
52,221
247,247
192,45
58,7
9,219
9,9
1,1
334,52
193,193
35,52
48,92
193,134
113,236
9,9
31,258
33,221
334,304
300,1
300,300
160,77
236,35
122,18
201,134
300,311
68,189
311,58
193,193
311,311
335,84
181,37
83,236
322,278
247,189
180,183
170,170
12,9
35,286
258,38
116,186
35,35
258,193
113,219
258,262
169,258
226,113
311,1
1,300
128,281
228,281
311,126
348,185
236,219
311,1
7,112
112,112
193,83
35,0
300,1
113,236
126,300
204,204
113,258
262,193
201,201
199,134
170,189
297,236
35,219
193,193
128,281
283,134
189,281
297,236
262,262
342,106
189,170
193,258
9,9
281,281
107,291
258,258
9,9
289,289
324,189
311,1
113,113
12,134
281,281
134,238
189,281
157,84
311,300
221,33
52,281
217,312
300,1
258,236
265,204
247,281
53,112
9,134
38,258
160,223
300,1
200,9
146,146
193,258
223,186
223,77
178,219
58,58
311,311
193,262
240,281
149,258
262,258
84,84
281,189
234,1
311,1
307,258
234,130
236,236
276,276
192,167
300,1
324,240
115,281
115,281
201,134
236,236
45,183
170,170
193,37
345,277
35,52
201,7
258,134
32,177
300,311
345,113
311,300
9,9
236,113
258,134
300,300
1,1
300,1
247,189
193,258
115,281
189,309
180,161
189,115
296,113
7,7
227,7
221,281
84,84
89,186
193,258
1,1
7,7
192,192
265,277
265,236
189,281
276,276
236,45
258,258
311,123
233,84
115,115
33,21
189,300
247,96
161,112
193,266
97,134
193,193
170,300
331,266
140,262
33,221
91,189
219,258
104,304
123,304
189,247
189,281
144,266
9,132
84,1
1,300
189,189
262,189
126,1
341,300
170,300
5,5
52,219
52,113
302,35
193,304
300,300
9,9
281,281
84,84
112,112
283,283
134,134
189,189
96,236
304,258
219,236
240,84
140,116
300,1
193,258
311,300
134,18
189,247
227,112
193,235
193,258
9,5
258,258
201,283
123,123
300,281
1,1
113,236
300,300
139,236
300,300
300,1
134,283
300,1
201,134
189,281
281,281
236,258
77,281
219,258
300,1
160,160
122,122
191,38
72,72
331,266
281,96
52,72
258,258
339,170
300,300
106,106
201,201
59,106
291,64
183,291
134,134
1,1
52,50
311,300
115,296
36,112
1,311
292,50
52,113
7,7
1,1
258,38
35,300
300,300
189,170
9,9
1,1
300,1
193,258
247,189
236,236
66,105
281,281
281,189
283,193
180,112
256,283
35,221
300,1
193,83
276,276
113,281
228,219
324,52
258,258
33,18
35,96
87,35
112,112
295,172
342,302
134,134
112,112
31,116
300,312
48,293
189,281
52,52
52,9
189,1
9,166
9,9
236,236
89,45
235,193
324,283
193,258
113,113
258,38
101,300
187,187
222,222
100,258
35,223
189,247
189,281
281,281
107,18
323,258
258,258
236,236
9,9
193,266
9,281
304,23
9,9
281,281
115,281
281,96
83,48
36,112
35,9
236,236
289,51
297,134
221,221
189,189
169,134
152,61
283,214
9,283
247,189
311,1
236,93
189,189
324,7
304,258
9,9
7,138
9,9
35,170
1,1
324,161
35,9
7,7
163,96
236,219
342,134
187,123
115,247
189,219
189,1
96,236
9,134
300,1
229,134
338,9
134,134
236,9
161,112
9,9
9,9
35,35
219,9
6,82
128,189
20,1
38,258
193,193
6,9
281,281
35,302
7,7
9,166
45,106
112,112
258,258
35,258
283,134
96,252
296,258
311,1
281,281
236,113
111,1
322,145
84,84
262,262
338,291
189,281
317,276
35,134
189,189
35,219
292,8
189,189
189,300
236,236
0,9
262,258
27,247
134,134
37,37
9,139
9,189
11,124
256,102
262,262
52,132
58,81
35,281
258,258
343,1
9,51
300,1
35,115
75,21
144,9
300,1
45,266
236,84
236,236
262,262
169,258
258,262
35,236
342,72
283,83
9,96
300,1
35,82
128,281
281,281
221,221
258,277
189,1
52,189
101,300
262,262
297,236
35,312
322,293
241,17
9,134
249,300
311,1
35,236
291,291
302,114
51,138
184,138
180,112
258,134
9,236
189,281
281,281
300,283
134,283
52,52
189,96
276,221
258,193
48,96
281,35
281,281
229,229
229,283
296,113
35,82
300,300
68,172
233,134
302,283
296,277
311,1
311,1
193,265
300,1
173,161
311,1
70,9
302,113
341,113
300,300
1,1
236,139
9,134
283,51
9,283
35,252
262,219
236,277
13,52
331,186
258,308
293,293
144,134
191,277
189,115
300,1
338,266
1,1
258,258
304,258
283,238
59,211
322,134
300,1
341,193
35,52
33,84
300,300
9,13
300,300
35,236
332,236
35,236
330,1
311,311
115,252
341,96
256,256
112,134
245,258
70,283
144,134
281,281
9,134
300,300
115,300
115,281
9,207
218,281
115,281
83,258
189,281
33,221
193,258
189,281
189,247
13,283
189,281
281,189
164,164
281,281
112,112
9,9
9,9
311,300
300,300
311,1
233,238
193,262
35,290
98,189
68,324
258,258
244,189
115,189
160,160
308,52
304,304
281,281
1,1
193,258
281,281
187,187
281,281
134,283
236,236
9,9
170,189
235,83
262,42
189,281
52,52
219,84
9,9
134,134
9,9
9,77
258,258
9,189
281,281
320,233
289,134
236,193
7,43
317,58
281,281
189,189
281,281
189,281
262,258
241,58
112,112
281,281
193,193
9,134
304,236
258,38
281,189
324,112
331,266
304,283
222,281
1,249
219,96
167,9
322,38
134,134
112,112
35,9
281,281
281,281
300,300
236,236
134,134
35,96
299,258
167,259
236,226
189,281
221,221
311,311
258,262
273,273
126,1
170,170
244,304
223,347
134,258
11,305
9,258
283,134
1,1
235,258
281,281
247,247
198,1
258,258
134,134
7,7
300,1
170,170
342,302
144,134
134,134
236,236
258,134
311,1
304,145
189,1
236,236
11,45
311,1
307,106
311,1
189,170
342,236
7,7
193,258
115,189
104,266
35,139
116,31
107,304
139,9
193,193
65,133
296,236
236,253
77,281
300,1
300,300
343,1
75,112
35,134
193,258
112,112
189,205
270,45
189,1
170,170
193,258
283,134
324,112
273,273
265,304
193,134
35,9
68,281
45,238
214,134
323,196
33,52
302,9
187,187
198,9
236,186
281,189
159,112
189,281
189,1
9,9
78,172
35,9
281,281
157,84
52,92
189,18
115,189
77,96
132,240
128,115
192,89
300,300
116,22
9,9
1,84
223,281
281,281
258,277
37,193
311,311
35,32
9,281
324,112
300,300
311,1
236,258
300,1
323,9
35,219
300,1
35,48
96,236
25,25
192,192
9,84
112,112
281,281
52,84
189,189
311,300
300,300
281,281
300,1
345,236
219,219
324,223
1,1
300,1
40,183
281,281
9,9
300,1
300,1
20,311
317,185
20,1
348,123
182,189
281,115
6,281
170,1
300,300
281,84
189,189
9,167
1,1
300,1
161,112
189,281
112,7
199,199
300,300
281,281
134,134
281,281
38,193
281,281
84,84
1,1
267,311
1,1
122,283
311,1
9,134
233,75
262,262
181,37
311,1
281,35
115,281
281,281
7,7
252,189
219,52
1,1
134,134
1,1
189,281
300,236
193,258
35,134
9,9
1,1
236,236
37,193
9,289
300,170
324,304
115,115
311,1
167,49
123,261
38,258
100,245
189,311
300,1
181,1
300,1
9,134
35,9
300,1
1,1
83,193
281,189
311,1
1,1
186,186
200,1
170,300
172,126
247,281
223,193
300,311
1,1
1,1
258,193
311,1
300,300
300,1
1,58
334,281
300,1
84,84
189,1
35,189
9,134
300,300
178,196
6,189
281,281
322,134
192,291
186,186
134,112
112,112
294,236
291,112
52,35
300,300
77,281
267,311
324,163
311,311
258,193
6,139
1,1
300,300
249,249
281,281
281,189
134,283
262,106
223,223
35,139
1,1
281,189
324,228
1,1
283,134
9,9
113,236
143,143
52,283
9,9
134,134
35,35
218,172
112,112
189,200
84,291
281,281
35,236
112,112
189,189
193,37
52,13
140,134
9,283
160,115
9,281
341,236
180,112
236,113
182,202
11,258
37,278
281,189
52,52
189,189
194,1
50,80
258,258
192,84
35,189
83,258
189,189
7,134
300,311
1,300
253,253
189,281
1,312
283,134
252,236
192,84
0,167
236,139
9,9
9,9
9,77
138,145
236,236
236,9
300,1
9,9
189,113
43,43
115,170
84,157
91,290
9,300
192,192
235,130
9,9
170,189
218,281
9,13
283,283
35,52
33,33
9,302
221,221
138,258
9,134
1,1
160,236
122,206
300,1
9,9
123,123
144,233
181,258
115,281
1,1
154,291
35,9
198,1
9,134
9,9
247,236
9,9
100,258
37,277
283,258
300,1
300,77
1,1
170,281
219,84
35,247
186,271
193,258
189,247
189,281
35,236
123,123
221,112
281,189
9,281
1,1
311,311
300,1
51,51
35,193
1,84
304,134
300,1
181,228
311,300
300,300
281,281
311,300
179,300
300,300
192,84
1,1
172,84
300,1
9,92
267,1
300,300
311,1
258,258
300,300
1,1
35,281
126,1
233,233
324,112
38,38
189,281
84,84
311,1
6,1
317,185
9,9
35,9
45,265
139,236
9,9
331,266
300,1
193,236
9,5
297,193
138,34
107,304
161,112
281,236
9,5
283,84
115,281
1,1
9,92
342,302
51,138
160,160
1,1
112,161
311,300
281,281
258,193
236,236
52,52
193,193
9,9
198,9
52,52
9,9
207,165
236,113
252,276
311,300
99,28
329,134
300,1
33,221
1,170
300,1
208,96
311,311
297,240
84,192
300,1
161,112
193,193
1,311
258,38
208,304
236,139
221,221
45,45
281,281
189,189
9,9
236,236
170,170
132,52
1,1
283,196
186,186
258,304
236,236
317,248
297,236
281,157
317,248
156,156
300,1
1,1
138,51
43,43
1,312
317,108
189,65
33,197
338,258
9,9
193,302
52,9
1,300
89,89
324,281
311,1
180,283
162,236
300,300
189,18
115,115
1,1
50,35
343,1
281,281
7,7
324,75
193,1
189,115
281,226
281,281
1,1
1,1
160,223
189,189
160,160
300,300
283,258
189,170
311,300
300,1
77,92
189,281
50,52
9,134
138,134
342,302
122,96
31,116
9,222
9,110
236,193
45,84
245,236
9,281
65,75
236,236
322,258
221,221
9,281
229,7
189,281
262,266
341,236
273,185
84,84
112,112
281,281
52,92
52,25
9,281
112,112
252,96
29,29
1,249
221,221
9,52
323,134
189,189
112,112
198,170
27,150
311,1
283,134
262,130
1,1
300,1
189,189
189,281
9,9
221,33
7,134
256,258
1,300
51,5
160,236
341,113
189,170
304,304
236,123
281,281
