true_label,pred_label
281,281
122,249
193,258
236,219
183,112
251,126
7,134
258,258
300,1
35,281
115,115
343,1
144,134
261,193
281,281
300,300
221,221
124,1
7,7
296,223
122,1
58,58
283,186
78,339
9,166
58,58
9,114
115,1
258,258
35,115
20,1
9,9
294,294
236,115
191,304
122,123
189,247
236,139
221,221
1,1
35,55
141,207
33,33
134,134
9,232
189,91
113,113
5,166
1,1
35,281
128,77
281,77
300,1
1,1
45,293
123,134
112,112
276,64
221,112
9,87
258,258
204,33
343,1
51,262
167,76
201,13
303,14
292,52
311,1
202,84
9,166
78,170
302,196
193,193
112,112
193,258
252,115
189,170
9,226
84,84
9,289
115,189
236,219
78,115
297,193
283,134
78,91
115,189
134,82
115,281
62,20
226,35
115,170
145,193
300,1
189,115
6,226
1,1
21,306
116,31
7,7
300,126
144,144
52,258
9,226
311,300
33,33
341,219
180,112
162,87
160,55
9,132
52,131
263,35
134,105
258,258
300,300
1,1
258,258
25,25
35,236
83,196
48,258
256,258
122,249
181,181
9,166
160,201
9,281
136,249
189,300
182,297
189,236
300,1
248,248
178,6
300,1
248,108
179,1
95,16
247,189
193,38
324,257
77,128
283,134
281,281
9,9
9,266
134,12
122,249
300,300
236,219
241,81
35,300
9,283
324,304
273,273
283,283
193,169
283,134
300,1
5,5
221,33
303,258
89,192
12,302
236,236
9,9
77,77
29,37
281,170
252,1
226,178
311,1
134,134
258,258
52,311
70,300
9,134
31,31
300,300
189,170
189,68
33,221
283,134
132,16
342,193
221,221
258,258
83,258
186,186
9,9
113,113
189,1
334,312
9,35
160,45
112,52
281,281
35,297
190,1
184,48
35,238
190,1
228,96
52,219
281,281
123,123
84,84
277,38
221,221
262,134
138,226
281,281
324,300
1,115
189,281
302,302
219,35
300,1
311,126
107,135
132,166
114,165
160,162
37,277
160,16
297,87
145,188
9,226
134,5
5,104
9,35
123,112
281,281
258,258
330,1
300,1
13,232
252,300
199,199
186,186
70,289
1,1
311,1
276,157
258,169
7,7
289,35
112,112
205,32
247,1
106,106
19,1
324,115
300,1
9,214
314,136
300,1
6,1
338,226
91,172
68,296
201,157
83,258
236,219
1,1
47,146
182,170
167,266
311,126
258,258
35,170
273,79
342,82
106,106
302,258
9,82
221,221
258,258
160,160
236,236
70,200
124,238
300,1
115,189
35,266
304,48
258,258
343,1
281,170
300,1
144,258
112,112
35,9
297,266
258,258
258,295
7,7
311,1
35,226
115,189
283,132
281,281
9,236
291,186
160,160
341,219
193,258
322,258
9,12
112,258
122,122
35,35
9,134
300,1
9,283
107,262
83,258
25,25
281,189
317,288
33,112
281,281
122,82
273,209
1,126
300,1
115,189
35,226
326,281
35,281
52,84
281,281
342,341
300,6
35,219
236,193
122,122
134,134
196,6
304,304
294,45
227,112
201,201
289,166
9,9
84,84
145,258
193,258
221,21
84,233
317,108
24,116
219,219
258,134
300,249
304,277
281,281
300,300
267,300
221,221
233,233
327,300
160,115
144,134
9,82
115,1
300,300
236,236
343,1
217,84
189,189
35,12
184,52
189,95
304,277
134,219
189,96
192,84
189,1
112,221
123,123
300,1
9,9
33,33
236,219
134,134
281,96
262,262
221,23
258,258
214,283
160,223
295,76
283,134
1,1
258,169
52,87
189,189
221,311
283,132
33,283
300,1
84,311
9,315
258,258
68,113
5,5
170,300
300,1
115,223
115,115
51,51
201,201
205,160
300,1
84,84
113,219
189,91
107,113
281,77
300,58
122,249
9,12
9,9
113,113
189,77
145,304
160,55
113,35
236,35
300,1
311,1
115,170
115,281
192,192
311,126
281,281
283,134
154,186
9,9
35,281
258,258
160,55
52,9
35,300
35,134
258,258
311,1
75,1
224,322
1,300
244,296
105,283
106,106
35,319
189,296
35,82
300,1
75,170
342,219
311,1
35,12
311,1
300,300
9,134
300,1
226,160
258,193
315,87
9,226
67,172
228,82
35,236
33,112
189,311
35,219
199,134
33,33
186,186
68,113
96,219
316,1
71,35
300,1
52,52
1,1
311,126
227,112
35,35
42,42
9,258
300,1
281,281
300,1
145,259
115,281
189,281
234,173
289,207
112,112
35,226
160,205
115,189
115,247
189,1
236,219
258,293
189,170
311,1
311,1
281,189
9,113
169,258
35,295
139,226
281,281
103,247
186,300
93,200
12,247
300,1
9,297
311,1
134,134
35,302
300,1
258,258
43,258
311,1
35,297
300,300
160,309
95,281
189,281
191,18
113,76
9,113
134,134
35,87
281,281
35,189
9,35
189,55
64,114
111,279
304,304
9,9
1,1
9,295
115,1
236,219
83,166
258,258
189,281
118,258
52,295
103,52
233,134
189,281
283,182
236,219
24,112
200,1
193,258
184,261
0,0
226,84
258,265
112,112
35,215
9,13
112,112
9,215
200,6
311,300
169,193
283,9
302,115
7,7
68,219
258,258
189,91
343,126
189,300
283,258
311,311
115,300
300,1
300,1
311,1
35,311
1,1
226,160
221,33
256,258
300,1
7,7
35,219
123,108
283,258
9,134
180,180
300,1
281,281
283,134
262,300
111,300
283,302
227,161
33,21
297,219
115,281
1,1
9,226
50,311
172,300
35,219
233,233
329,9
78,219
169,169
9,266
113,219
300,1
84,84
128,128
323,87
234,311
283,6
189,219
281,281
247,247
1,1
134,134
75,19
258,258
281,96
93,93
84,84
300,1
252,281
300,1
189,189
300,311
247,311
160,311
9,9
35,13
222,129
149,35
9,35
189,170
9,9
300,300
35,76
221,221
9,6
262,262
234,300
277,258
322,37
1,1
35,189
179,1
262,258
1,1
9,113
43,262
35,134
247,189
9,87
279,1
311,300
149,228
300,1
35,52
33,221
9,87
193,258
134,9
1,1
52,52
112,112
265,145
112,112
35,226
300,1
1,255
9,219
189,334
193,258
115,1
281,281
167,259
160,300
86,258
221,221
311,1
189,189
51,134
134,226
189,170
35,281
276,276
256,130
276,161
52,226
134,134
9,82
182,236
221,33
107,240
186,186
324,170
132,35
189,1
283,114
311,1
167,9
233,134
154,115
35,189
300,1
169,134
311,1
112,29
170,170
189,247
227,112
283,283
304,268
226,226
107,167
52,134
184,304
300,1
5,134
115,281
203,249
348,308
9,9
75,252
302,219
214,258
83,258
281,281
342,193
9,226
55,55
9,226
283,84
300,1
52,9
149,169
252,311
281,281
311,1
236,236
236,87
35,82
5,5
20,1
33,33
300,1
35,281
183,112
134,134
45,204
233,233
24,10
6,266
181,258
0,0
45,200
84,84
9,9
9,5
300,1
234,112
115,115
135,219
189,247
52,219
217,144
300,300
9,226
281,115
134,214
281,189
6,215
160,186
1,1
57,84
128,128
283,233
281,281
311,300
160,68
116,116
300,300
139,82
160,77
136,136
35,219
11,94
84,84
9,35
300,1
343,1
304,258
35,281
37,290
258,277
191,258
262,258
302,214
281,282
67,1
261,259
52,219
311,1
233,233
9,35
258,258
311,1
236,341
35,9
281,281
1,126
189,170
238,84
289,9
1,300
281,281
134,226
84,84
252,9
276,24
33,21
86,262
302,219
189,281
184,266
9,332
241,241
236,219
304,304
134,12
20,1
198,35
132,75
311,126
304,214
115,281
100,258
324,240
300,1
276,61
160,311
35,87
9,166
189,160
189,281
189,300
1,300
189,170
267,311
325,182
83,258
236,219
33,221
160,300
244,172
311,300
134,207
189,189
112,180
35,226
189,219
300,1
33,221
189,339
281,281
9,9
83,258
84,84
51,48
52,298
160,210
63,204
112,221
281,281
35,247
134,258
7,7
75,180
35,236
35,35
1,1
281,77
118,193
134,62
6,252
304,304
189,1
189,1
338,193
226,219
311,1
283,283
9,5
149,134
346,170
281,281
258,258
9,9
221,33
84,192
149,334
33,33
193,193
258,258
247,288
191,258
9,9
145,145
9,9
35,281
311,1
304,262
107,167
0,0
183,112
160,219
300,1
9,219
139,87
265,145
189,95
35,35
9,295
112,112
84,84
52,84
258,258
258,258
112,9
281,281
189,281
311,311
262,38
338,132
84,221
234,234
29,33
258,258
50,219
186,22
167,252
302,258
189,247
5,166
189,247
35,77
170,247
262,258
289,219
96,296
189,219
248,42
9,226
265,258
253,87
341,200
311,126
145,258
9,215
283,166
157,192
281,334
189,311
9,9
189,115
83,258
37,258
35,35
198,87
300,126
9,226
35,189
170,170
6,200
192,84
189,281
83,258
258,341
35,1
283,9
236,219
52,226
50,224
262,258
0,51
149,149
236,139
300,311
189,91
1,1
33,33
300,300
300,1
233,134
258,258
236,55
172,312
281,281
258,258
300,1
252,160
68,170
145,38
11,134
258,277
302,1
189,281
134,134
167,134
189,189
184,38
281,115
145,300
189,247
333,281
252,219
258,258
9,166
281,170
279,1
311,1
311,300
300,1
311,1
189,300
317,273
193,258
200,1
72,72
316,1
159,112
281,281
118,258
9,9
107,304
178,319
103,170
334,281
35,281
339,189
35,311
189,170
262,235
219,226
311,1
238,84
258,258
300,1
238,165
111,1
311,1
258,169
281,281
144,134
9,200
300,1
342,302
52,52
258,193
113,113
258,258
35,219
9,166
189,219
1,126
208,84
258,134
193,38
145,258
191,304
233,233
144,35
189,281
9,35
33,29
9,166
222,1
24,300
33,46
172,312
338,12
189,247
289,6
33,221
146,146
33,112
160,95
9,35
252,252
311,93
189,160
186,318
77,91
283,232
52,221
9,134
189,35
262,258
189,300
304,145
160,223
304,206
138,5
148,83
189,300
35,35
189,1
189,170
93,123
261,235
35,82
191,304
223,115
57,57
236,219
9,9
322,134
311,300
35,9
258,258
193,258
189,247
236,113
281,281
252,115
300,300
317,79
300,1
1,1
311,1
84,84
258,258
223,128
189,189
199,199
236,219
311,1
189,78
160,160
341,41
248,248
68,189
35,297
236,139
208,236
83,258
31,31
1,1
160,115
9,319
167,289
9,226
9,9
323,323
9,302
277,258
341,219
45,192
247,247
281,281
236,139
236,162
258,258
84,84
134,134
324,75
33,112
84,84
289,166
258,258
236,82
35,281
342,169
262,262
157,258
300,1
184,41
45,186
252,9
283,305
256,86
123,193
52,92
50,289
1,300
33,283
281,77
223,147
154,154
59,258
311,1
289,300
258,258
77,281
84,84
218,189
122,197
219,226
193,6
323,308
247,281
35,219
189,247
311,1
342,171
311,1
311,1
25,25
134,53
283,283
262,256
48,13
283,292
311,311
221,33
346,189
283,165
84,1
219,6
295,219
189,170
304,258
300,300
223,1
281,281
134,134
1,1
283,134
227,5
1,1
35,9
223,300
167,281
126,1
258,258
134,219
219,219
236,200
300,1
311,1
300,300
160,115
281,281
193,258
33,300
35,5
84,20
236,76
112,112
221,221
134,134
258,262
192,165
201,201
1,1
219,18
161,112
276,276
168,168
281,281
208,113
218,247
238,238
189,281
160,35
262,262
189,311
59,262
115,247
219,35
311,1
311,1
236,113
276,148
304,304
112,180
223,91
318,189
189,115
115,128
311,1
300,1
35,219
258,258
193,134
50,300
9,9
311,312
33,221
170,170
311,1
201,171
192,84
189,219
189,281
9,9
9,35
134,134
258,258
191,258
300,1
300,1
103,128
68,113
226,200
311,311
115,281
311,1
258,258
77,281
311,1
134,134
189,281
189,281
35,82
258,193
123,139
189,247
311,1
123,194
186,186
304,258
189,170
300,1
311,1
9,35
218,170
258,258
112,180
283,278
107,189
258,258
311,1
236,6
281,281
160,1
134,134
9,132
221,221
66,52
9,219
198,87
9,35
189,170
134,134
300,1
192,84
258,258
228,252
342,295
52,311
247,281
192,45
58,81
9,6
9,9
1,1
334,219
193,258
35,201
48,166
193,258
113,87
9,9
31,193
33,221
334,304
300,1
300,1
160,160
236,87
122,221
201,201
300,1
68,167
311,1
193,258
311,1
335,20
181,258
83,75
322,134
247,1
180,112
170,170
12,302
35,93
258,258
116,116
35,55
258,193
113,219
258,130
169,258
226,200
311,1
1,300
128,128
228,228
311,126
348,18
236,87
311,1
7,7
112,161
193,258
35,166
300,1
113,219
126,1
204,204
113,266
262,193
201,140
199,199
170,1
297,258
35,226
193,258
128,281
283,134
189,170
297,236
262,258
342,82
189,170
193,193
9,9
281,281
107,107
258,258
9,9
289,9
324,247
311,1
113,297
12,219
281,281
134,84
189,281
157,84
311,1
221,33
52,189
217,1
300,300
258,219
265,265
247,281
53,112
9,9
38,193
160,77
300,1
200,226
146,146
193,258
223,186
223,210
178,266
58,58
311,311
193,266
240,281
149,116
262,258
84,84
281,281
234,49
311,311
307,307
234,167
236,82
276,276
192,84
300,300
324,48
115,281
115,281
201,171
236,226
45,33
170,170
193,311
345,258
35,52
201,201
258,193
32,68
300,311
345,113
311,311
9,226
236,219
258,258
300,300
1,1
300,1
247,189
193,236
115,281
189,300
180,112
189,115
296,113
7,258
227,7
221,13
84,219
89,45
193,140
1,311
7,7
192,84
265,277
265,253
189,281
276,276
236,161
258,258
311,1
233,84
115,115
33,21
189,1
247,247
161,112
193,258
97,295
193,193
170,170
331,266
140,304
33,21
91,189
219,258
104,258
123,277
189,247
189,281
144,258
9,113
84,1
1,1
189,170
262,295
126,1
341,219
170,252
5,5
52,219
52,219
302,125
193,258
300,1
9,9
281,281
84,157
112,161
283,283
134,258
189,300
96,266
304,304
219,295
240,147
140,258
300,1
193,258
311,249
134,134
189,281
227,112
193,193
193,169
9,9
258,258
201,134
123,123
300,1
1,1
113,219
300,300
139,258
300,1
300,1
134,134
300,1
201,134
189,77
281,35
236,219
77,281
219,94
300,1
160,160
122,283
191,277
72,72
331,126
281,219
52,48
258,258
339,281
300,300
106,106
201,283
59,29
291,291
183,76
134,12
1,1
52,292
311,1
115,216
36,161
1,1
292,35
52,77
7,300
1,1
258,258
35,219
300,300
189,170
9,113
1,1
300,1
193,193
247,170
236,219
66,66
281,189
281,170
283,258
180,112
256,283
35,52
300,1
193,258
276,276
113,219
228,226
324,52
258,262
33,221
35,125
87,134
112,134
295,300
342,258
134,214
112,112
31,116
300,300
48,277
189,281
52,219
52,219
189,170
9,166
9,35
236,76
89,45
235,193
324,214
193,258
113,113
258,258
101,1
187,187
222,103
100,262
35,205
189,247
189,281
281,281
107,300
323,196
258,134
236,236
9,113
193,258
9,9
304,258
9,166
281,281
115,281
281,281
83,48
36,112
35,226
236,219
289,144
297,258
221,221
189,35
169,134
152,33
283,134
9,219
247,189
311,1
236,219
189,170
324,48
304,258
9,9
7,311
9,35
35,170
1,1
324,112
35,281
7,7
163,189
236,219
342,82
187,258
115,247
189,219
189,1
96,196
9,134
300,1
229,134
338,82
134,283
236,76
161,112
9,302
9,82
35,82
219,226
6,226
128,189
20,1
38,258
193,258
6,82
281,281
35,226
7,7
9,289
45,266
112,183
258,258
35,134
283,134
96,96
296,219
311,1
281,281
236,169
111,1
322,258
84,84
262,258
338,258
189,170
317,300
35,233
189,247
35,226
292,52
189,247
189,189
236,226
0,13
262,262
27,66
134,134
37,258
9,9
9,87
11,11
256,262
262,258
52,52
58,17
35,281
258,258
343,1
9,166
300,1
35,91
75,112
144,9
300,1
45,258
236,41
236,219
262,277
169,258
258,258
35,219
342,214
283,258
9,219
300,1
35,12
128,247
281,281
221,221
258,277
189,189
52,113
101,300
262,262
297,94
35,309
322,169
241,314
9,266
249,1
311,1
35,87
291,291
302,134
51,5
184,118
180,180
258,134
9,281
189,281
281,281
300,311
134,134
52,219
189,103
276,112
258,258
48,87
281,281
281,128
229,311
229,320
296,113
35,9
300,1
68,296
233,283
302,5
296,277
311,1
311,1
193,258
300,1
173,161
311,1
70,82
302,219
341,162
300,1
1,1
236,297
9,114
283,22
9,166
35,244
262,219
236,258
13,219
331,300
258,258
293,293
144,219
191,277
189,103
300,1
338,258
1,1
258,258
304,258
283,283
59,233
322,134
300,1
341,266
35,52
33,114
300,300
9,13
300,1
35,119
332,219
35,219
330,1
311,1
115,9
341,219
256,256
112,9
245,235
70,166
144,258
281,77
9,35
300,1
115,247
115,281
9,134
218,189
115,281
83,258
189,77
33,300
193,258
189,281
189,189
13,9
189,281
281,281
164,300
281,281
112,112
9,9
9,219
311,1
300,300
311,311
233,84
193,193
35,160
98,91
68,290
258,258
244,172
115,189
160,160
308,6
304,304
281,281
1,1
193,277
281,281
187,229
281,281
134,134
236,341
9,226
170,170
235,83
262,266
189,170
52,35
219,45
9,6
134,134
9,292
9,87
258,258
9,87
281,281
320,320
289,226
236,26
7,7
317,300
281,281
189,1
281,281
189,281
262,278
241,58
112,112
281,281
193,258
9,5
304,145
258,258
281,281
324,112
331,267
304,7
222,189
1,1
219,200
167,315
322,6
134,283
112,112
35,35
281,281
281,281
300,1
236,297
134,283
35,200
299,300
167,186
236,87
189,281
221,33
311,1
258,258
273,272
126,1
170,170
244,304
223,115
134,258
11,11
9,258
283,134
1,1
235,258
281,281
247,189
198,1
258,258
134,258
7,138
300,1
170,300
342,169
144,134
134,134
236,219
258,258
311,1
304,145
189,1
236,82
11,53
311,1
307,300
311,1
189,347
342,290
7,7
193,258
115,115
104,258
35,295
116,116
107,277
139,41
193,45
65,163
296,219
236,236
77,281
300,1
300,300
343,1
75,112
35,9
193,169
112,161
189,1
270,277
189,1
170,115
193,258
283,134
324,159
273,300
265,258
193,293
35,281
68,281
45,186
214,199
323,134
33,33
302,226
187,187
198,82
236,139
281,170
159,112
189,189
189,1
9,226
78,170
35,134
281,189
157,19
52,289
189,189
115,170
77,35
132,228
128,119
192,84
300,300
116,31
9,5
1,1
223,189
281,281
258,258
37,38
311,300
35,300
9,9
324,161
300,1
311,1
236,244
300,1
323,134
35,219
300,1
35,300
96,95
25,25
192,192
9,35
112,276
281,281
52,219
189,281
311,1
300,300
281,281
300,1
345,113
219,244
324,16
1,1
300,1
40,112
281,281
9,166
300,1
300,1
20,1
317,185
20,1
348,24
182,170
281,281
6,219
170,1
300,300
281,281
189,189
9,207
1,1
300,300
161,112
189,281
112,112
199,214
300,1
281,281
134,226
281,170
38,134
281,281
84,84
1,1
267,1
1,1
122,144
311,1
9,153
233,233
262,145
181,193
311,1
281,219
115,281
281,281
7,7
252,297
219,35
1,1
134,134
1,1
189,77
300,300
193,193
35,215
9,215
1,1
236,219
37,270
9,166
300,170
324,48
115,189
311,1
167,167
123,311
38,258
100,145
189,311
300,300
181,226
300,1
9,35
35,226
300,1
1,1
83,134
281,281
311,1
1,1
186,186
200,1
170,300
172,300
247,281
223,205
300,1
1,1
1,300
258,193
311,311
300,1
300,1
1,58
334,247
300,1
84,84
189,247
35,35
9,9
300,300
178,289
6,115
281,281
322,134
192,291
186,115
134,112
112,112
294,6
291,112
52,52
300,1
77,189
267,1
324,257
311,1
258,258
6,200
1,1
300,300
249,249
281,281
281,247
134,283
262,193
223,186
35,219
1,1
281,281
324,252
1,1
283,144
9,9
113,219
143,143
52,268
9,5
134,9
35,82
218,189
112,112
189,281
84,192
281,281
35,87
112,112
189,189
193,262
52,35
140,140
9,283
160,55
9,113
341,258
180,112
236,266
182,221
11,311
37,277
281,77
52,113
189,189
194,217
50,50
258,258
192,89
35,281
83,258
189,170
7,7
300,311
1,300
253,236
189,281
1,1
283,134
252,236
192,84
0,219
236,139
9,9
9,132
9,269
138,258
236,236
236,236
300,1
9,166
189,189
43,262
115,1
84,192
91,16
9,289
192,192
235,52
9,9
170,170
218,300
9,9
283,134
35,52
33,33
9,302
221,52
138,258
9,9
1,1
160,311
122,348
300,1
9,87
123,66
144,134
181,258
115,247
1,300
154,291
35,9
198,247
9,134
9,5
247,219
9,6
100,300
37,243
283,258
300,1
300,300
1,1
170,1
219,219
35,247
186,22
193,193
189,189
189,281
35,219
123,297
221,221
281,281
9,35
1,126
311,1
300,1
51,132
35,266
1,1
304,264
300,1
181,258
311,1
300,1
281,281
311,1
179,1
300,300
192,84
1,1
172,84
300,1
9,35
267,1
300,267
311,1
258,293
300,1
1,1
35,281
126,1
233,134
324,112
38,169
189,281
84,84
311,1
6,1
317,249
9,283
35,52
45,123
139,266
9,226
331,311
300,1
193,226
9,82
297,193
138,138
107,304
161,112
281,281
9,99
283,181
115,281
1,1
9,113
342,82
51,258
160,77
1,311
112,112
311,1
281,281
258,258
236,94
52,80
193,258
9,82
198,6
52,166
9,226
207,64
236,219
252,52
311,1
99,99
329,35
300,126
33,33
1,170
300,1
208,281
311,1
297,138
84,84
300,1
161,112
193,258
1,1
258,258
208,201
236,139
221,33
45,186
281,281
189,189
9,9
236,100
170,189
132,226
1,1
283,258
186,318
258,106
236,219
317,209
297,244
281,281
317,248
156,156
300,126
1,1
138,51
43,262
1,1
317,248
189,247
33,221
338,258
9,9
193,134
52,76
1,1
89,192
324,115
311,1
180,9
162,219
300,1
189,288
115,115
1,1
50,35
343,1
281,281
7,7
324,206
193,262
189,77
281,281
281,281
1,1
1,1
160,186
189,103
160,71
300,311
283,265
189,281
311,1
300,300
77,247
189,281
50,52
9,9
138,134
342,35
122,300
31,31
9,132
9,226
236,82
45,45
245,113
9,87
65,300
236,219
322,134
221,33
9,35
229,311
189,77
262,266
341,281
273,185
84,84
112,112
281,281
52,13
52,166
9,281
112,112
252,223
29,33
1,1
221,33
9,76
323,196
189,189
112,112
198,281
27,348
311,1
283,134
262,262
1,1
300,1
189,91
189,281
9,9
221,221
7,134
256,258
1,300
51,134
160,115
341,219
189,170
304,304
236,139
281,281
7,134
192,192
19,89
24,257
262,262
1,1
170,281
281,189
1,1
262,123
1,300
20,1
66,66
1,1
123,300
262,45
52,77
189,55
300,300
281,281
9,166
96,35
300,170
281,281
322,134
281,281
201,281
101,1
189,247
258,258
283,9
68,115
300,1
68,1
170,170
281,281
9,82
9,258
283,134
9,219
281,281
35,82
9,189
281,281
35,175
255,179
1,1
281,281
138,166
302,226
322,258
170,170
160,300
300,1
115,300
50,25
9,9
96,96
45,193
9,113
58,58
178,281
52,113
226,323
136,249
223,300
134,134
43,134
28,114
192,45
189,170
283,166
160,77
300,1
51,138
35,77
311,1
115,281
236,35
300,300
160,205
236,226
281,115
189,300
226,178
281,281
323,123
84,84
9,283
223,1
136,249
115,170
33,85
1,300
43,43
160,95
189,103
107,191
300,1
283,219
189,1
84,84
193,258
300,1
249,249
345,295
258,219
300,311
33,21
35,282
35,115
304,145
1,1
300,1
1,58
9,82
83,258
68,170
346,189
300,1
1,1
1,1
300,300
311,1
211,258
1,1
170,189
342,82
283,315
258,262
258,236
50,50
1,126
283,123
192,291
311,1
61,33
281,281
51,5
258,123
107,300
262,262
9,266
283,283
311,311
200,1
35,226
154,192
87,134
118,258
1,1
9,226
236,236
132,298
281,77
113,300
281,281
236,219
128,189
1,1
189,170
20,300
52,52
134,233
1,1
281,281
115,281
9,35
304,144
1,1
258,37
84,192
322,97
189,189
134,226
95,115
236,135
1,1
300,1
189,281
126,1
48,192
281,281
193,258
336,1
300,300
154,291
281,281
35,219
247,247
9,134
9,134
35,289
115,77
289,9
267,1
52,5
180,112
7,7
324,170
113,310
1,1
302,283
9,244
131,291
300,1
340,258
160,95
52,221
189,281
9,219
311,1
84,258
9,230
258,258
222,101
311,1
1,1
6,219
1,1
96,219
9,9
258,277
1,300
171,214
300,300
192,84
160,200
9,258
311,58
115,170
109,272
339,300
1,1
189,189
300,1
236,219
281,281
300,300
1,1
219,219
160,45
258,186
281,281
294,48
198,35
160,297
36,112
236,14
300,1
9,52
281,281
99,6
1,1
219,9
236,162
95,281
101,300
1,1
258,258
281,281
189,170
35,82
283,134
139,125
342,169
300,1
283,5
300,1
58,17
281,281
154,192
323,295
6,1
281,281
204,204
161,112
44,112
193,262
200,1
262,37
193,86
112,276
9,219
35,6
96,96
118,258
138,134
134,12
283,166
9,219
258,258
9,92
53,161
24,180
140,45
266,331
304,304
5,9
300,1
112,112
1,1
112,112
35,258
1,1
52,221
258,258
311,1
300,1
342,226
112,112
281,77
9,219
192,165
300,1
170,170
132,9
258,134
339,170
302,106
262,113
1,311
35,87
161,180
9,35
324,252
311,1
221,221
1,1
189,170
189,281
191,323
255,300
84,84
134,134
192,192
9,5
35,9
1,1
281,281
236,254
273,273
1,300
126,267
213,258
6,226
9,226
258,262
1,1
311,1
1,1
311,1
9,219
236,219
161,221
9,134
213,164
300,1
118,169
236,82
84,84
262,258
300,1
283,134
281,170
219,295
109,112
170,170
28,134
193,258
132,258
189,281
65,6
233,186
6,200
300,1
193,258
134,186
200,55
281,189
38,258
180,276
101,1
51,295
283,258
31,116
1,1
218,170
311,1
68,170
1,1
193,258
258,258
9,113
258,258
281,281
9,219
160,115
262,134
35,35
35,221
186,127
200,200
96,77
273,185
9,113
289,134
35,219
236,266
281,281
233,84
110,232
112,180
1,1
189,91
134,5
300,1
191,48
221,221
1,1
283,283
281,281
38,193
45,64
267,1
300,1
247,281
115,281
281,281
113,302
219,200
281,281
1,1
45,139
160,160
9,302
258,134
302,106
191,295
258,258
207,207
45,45
236,258
186,300
258,258
1,1
300,1
199,283
236,297
13,219
189,189
189,170
281,281
236,266
50,300
1,1
300,1
112,112
258,258
300,1
262,262
29,29
258,258
7,7
283,233
186,186
149,149
189,281
189,189
115,115
276,276
253,300
317,185
300,126
1,1
281,281
184,283
221,221
12,196
193,166
109,112
7,134
281,281
258,185
1,1
36,36
311,1
7,258
262,258
33,21
160,77
170,170
244,115
1,1
300,1
258,258
236,87
311,1
236,87
221,29
317,317
311,300
300,311
189,281
160,160
1,1
281,281
1,1
105,283
89,45
300,1
31,31
35,193
300,311
189,281
236,219
52,219
12,12
35,9
200,35
300,1
7,7
311,1
48,226
9,87
193,258
9,252
71,169
52,33
193,93
33,33
311,311
300,1
300,300
1,1
261,311
9,219
1,1
323,258
335,1
258,258
261,134
311,1
189,96
250,170
258,258
300,300
189,91
134,134
204,221
84,84
345,300
134,258
300,1
300,1
267,1
122,35
1,1
300,1
189,170
184,240
189,128
311,1
204,221
96,221
35,341
292,52
112,324
9,12
258,82
9,5
193,270
335,1
112,112
1,300
290,194
221,221
115,189
1,1
35,189
348,221
258,258
116,31
300,311
221,92
33,33
240,304
247,247
226,87
300,1
258,134
160,9
283,169
304,304
9,166
134,12
189,247
35,9
186,186
219,226
199,199
189,1
258,258
180,258
35,341
300,267
221,221
219,82
281,281
160,236
283,258
1,1
126,1
236,236
221,33
236,341
1,1
189,281
35,115
6,94
105,45
35,170
1,1
261,219
9,52
189,247
193,258
170,170
219,201
180,289
9,166
346,170
258,258
258,258
112,112
311,1
281,281
189,123
300,1
9,154
118,297
1,1
311,1
338,293
1,1
170,170
189,223
52,308
134,34
189,115
35,236
252,281
233,283
9,167
9,9
193,258
77,252
131,291
300,300
258,258
189,281
1,1
1,1
52,84
6,226
1,1
1,1
170,170
311,1
258,258
170,170
35,226
109,112
9,87
258,258
7,196
189,170
189,170
112,9
311,300
52,52
115,300
7,7
189,189
1,1
189,1
160,35
258,258
154,192
258,258
221,239
323,37
261,26
1,1
193,258
189,247
134,52
258,82
115,115
126,300
300,300
1,1
9,134
189,300
240,170
52,311
283,9
52,302
189,219
258,258
226,35
262,277
258,258
115,247
258,295
236,226
89,84
101,266
1,1
193,193
154,45
169,226
300,1
300,1
252,219
189,91
252,253
189,281
221,33
300,1
52,178
236,236
258,258
258,193
112,112
339,91
236,236
1,1
9,297
317,265
189,170
160,115
193,258
193,258
300,1
189,170
7,7
283,233
236,258
276,276
1,1
258,258
9,9
300,1
1,1
267,1
311,1
126,1
1,1
193,258
35,82
9,166
9,6
1,1
122,219
189,115
83,258
1,1
342,6
341,6
236,139
311,300
189,281
339,247
291,291
317,197
300,1
300,300
236,236
258,258
35,219
107,107
189,281
126,1
283,169
236,219
35,82
338,12
144,105
258,162
113,236
300,1
262,258
9,9
302,35
283,283
226,87
281,170
83,258
236,139
258,258
338,226
258,258
236,226
228,300
1,1
240,170
186,186
265,258
35,41
1,1
338,134
9,219
258,38
189,281
189,189
189,281
258,6
236,87
311,311
9,13
170,1
239,221
247,170
7,161
1,1
300,1
104,258
35,13
184,110
170,170
297,219
9,266
304,304
236,311
170,247
189,170
189,189
9,258
35,35
189,1
193,281
258,258
189,170
1,1
189,309
9,9
9,226
317,312
1,126
1,1
1,1
35,226
1,1
311,1
141,302
96,105
258,169
1,1
9,281
311,300
112,112
193,270
1,1
311,1
193,295
35,226
258,166
169,258
35,319
6,226
9,219
300,1
342,226
52,132
258,258
1,1
189,189
189,170
300,300
9,226
35,35
189,189
193,193
9,219
77,77
244,324
290,290
160,160
300,1
258,295
61,221
258,252
193,295
221,221
31,31
300,1
300,1
300,300
9,35
189,281
1,1
214,300
