true_label,pred_label
258,235
161,112
281,281
304,35
9,9
300,300
189,189
334,221
35,219
300,300
238,238
258,193
52,96
241,241
311,311
338,87
9,169
226,9
189,35
306,33
281,281
258,258
170,189
193,258
326,281
170,170
238,238
258,6
236,87
50,50
219,52
52,292
192,192
300,300
144,258
258,258
306,22
115,281
224,41
68,115
141,9
52,84
86,86
52,200
115,281
7,7
139,139
304,304
202,87
214,214
342,283
322,283
258,134
9,226
12,12
112,112
200,12
35,294
258,258
112,112
189,186
213,318
295,345
343,1
300,300
221,221
329,9
304,283
9,226
84,84
189,281
189,71
89,89
281,103
221,167
189,247
289,87
9,236
300,300
115,170
83,258
116,31
304,193
9,82
317,209
161,112
115,189
122,283
258,258
295,112
9,6
35,281
193,193
9,166
281,281
258,169
9,9
9,87
1,189
33,33
289,283
170,170
300,1
9,9
7,7
262,256
123,193
7,7
34,34
338,338
281,281
236,236
115,281
12,35
311,311
258,262
193,130
34,6
300,6
189,87
83,200
281,281
219,221
283,134
112,112
236,219
114,114
77,281
160,281
189,189
45,45
189,281
300,311
180,112
83,265
281,281
7,7
184,138
318,115
189,186
300,1
123,123
193,118
45,45
262,258
64,200
77,281
157,84
33,33
160,71
35,92
204,144
258,6
58,58
281,189
189,281
236,226
5,51
341,226
12,12
300,1
248,108
9,166
262,193
126,311
189,281
189,281
258,12
7,7
311,17
258,266
281,281
221,21
304,34
304,206
338,12
169,169
189,189
300,1
31,116
169,169
112,112
107,289
300,311
338,258
31,31
112,112
189,281
9,6
300,1
9,283
33,33
52,35
33,221
236,6
202,202
24,183
300,300
193,169
5,5
258,169
116,31
52,166
139,92
236,169
218,189
5,134
323,258
262,258
115,115
236,35
258,123
189,281
189,281
293,169
338,12
45,134
189,189
236,139
35,236
134,134
51,134
324,113
281,281
300,300
232,35
300,300
311,311
180,161
35,12
115,77
258,193
334,96
289,35
311,311
229,105
118,169
134,134
189,281
311,311
258,169
35,134
277,38
35,160
221,33
342,82
311,311
52,52
115,172
1,1
193,258
24,24
304,169
311,311
95,223
221,52
198,1
86,169
262,193
293,258
236,236
189,281
300,1
144,12
35,35
6,6
5,5
170,189
86,134
281,281
304,304
236,258
258,258
300,1
340,235
52,87
115,55
9,200
132,52
252,87
302,200
236,6
211,258
160,160
258,258
289,9
300,300
157,192
221,33
83,87
145,289
126,249
311,300
300,1
189,281
304,304
296,113
193,169
236,226
258,130
52,35
258,193
204,204
134,265
281,281
160,87
300,300
236,87
221,221
189,189
258,169
223,160
138,134
189,154
339,170
311,311
326,9
193,38
112,112
115,281
13,132
221,221
22,186
113,113
300,17
45,75
192,192
278,258
189,247
33,33
324,324
236,45
236,139
134,258
35,35
193,169
167,309
338,226
9,35
59,138
300,300
134,134
311,300
66,49
192,192
114,165
283,122
77,128
138,144
7,7
267,300
311,1
193,193
134,72
112,144
160,186
193,258
1,1
258,253
236,193
189,78
112,276
236,193
95,160
157,157
258,193
313,313
28,214
140,140
311,1
193,35
5,5
339,1
300,126
52,193
241,241
36,183
289,226
160,160
300,300
9,9
193,258
311,58
258,193
186,146
193,169
221,348
5,5
236,226
183,221
136,249
311,311
291,291
236,6
115,189
35,9
9,35
113,113
100,277
7,7
318,115
281,35
1,1
134,134
193,169
300,300
236,226
132,52
162,200
35,35
258,134
320,233
132,236
45,121
35,35
262,265
84,200
52,96
300,170
229,289
296,236
258,323
278,134
183,183
112,112
9,87
52,178
134,169
33,33
238,112
238,283
180,112
34,219
300,1
304,304
236,35
61,204
258,35
307,307
311,311
300,1
281,281
258,258
7,7
277,134
189,281
300,300
52,35
198,35
35,226
83,193
283,9
192,192
300,1
189,189
311,1
258,43
1,1
77,95
5,5
300,1
6,169
191,38
189,71
52,35
258,193
345,193
283,283
20,1
302,258
300,300
112,112
300,300
180,112
86,258
9,226
313,18
37,258
330,281
9,226
311,311
189,170
311,311
1,1
116,31
31,31
9,226
9,315
300,1
1,249
192,84
281,96
300,1
132,294
322,196
311,311
9,35
247,247
322,322
193,258
193,262
189,189
306,306
83,193
300,1
9,9
192,84
7,199
193,169
116,31
198,219
9,35
338,169
22,186
304,138
341,82
192,192
193,92
223,160
1,1
138,304
258,258
311,1
311,311
161,180
258,193
167,138
52,33
58,58
300,1
300,312
189,35
7,7
52,87
189,189
258,258
258,169
227,5
277,258
107,258
81,17
193,258
52,35
7,7
35,71
189,281
236,236
218,281
35,219
258,258
112,180
311,300
223,160
35,35
160,71
170,71
112,156
189,189
161,112
136,249
311,311
317,248
311,311
1,300
42,42
189,55
281,281
236,35
300,1
77,95
193,193
218,189
35,169
84,49
9,9
281,281
258,169
9,166
145,193
9,294
9,226
9,226
343,311
5,6
300,1
322,258
35,281
68,78
35,219
191,304
75,345
262,258
132,84
200,226
311,1
9,219
24,183
83,258
7,7
9,226
84,84
9,9
323,82
258,258
258,258
273,273
112,112
219,289
33,221
233,283
214,214
281,281
221,221
233,35
25,25
78,172
342,181
50,33
9,35
302,232
292,9
189,281
186,22
118,258
9,226
189,189
35,87
236,6
311,1
75,83
218,172
171,171
262,193
35,226
258,258
193,169
311,1
1,1
160,160
345,138
189,71
189,189
52,221
84,226
193,193
300,1
283,181
162,1
193,193
339,189
322,258
311,1
9,226
281,281
221,135
33,249
236,200
132,169
258,258
300,1
112,112
300,170
281,281
258,169
226,9
112,112
258,134
327,309
253,35
139,139
311,1
302,106
1,1
221,221
115,210
317,273
112,183
169,258
258,193
184,12
189,170
134,226
300,1
233,233
20,1
311,311
115,189
134,114
277,193
33,200
1,1
132,304
52,52
228,96
170,189
181,193
300,267
31,31
283,33
160,160
258,35
311,1
276,276
35,226
262,266
9,35
189,189
58,1
189,189
221,221
281,281
50,50
189,189
258,134
283,283
219,169
198,226
183,183
219,35
9,87
170,189
52,87
254,258
311,300
35,200
159,112
311,311
9,226
9,9
277,193
58,58
322,118
324,71
9,9
311,1
68,189
236,139
334,87
258,258
322,258
106,72
281,170
134,134
302,35
7,7
258,258
192,192
83,193
300,300
258,83
146,45
221,221
340,258
227,5
112,112
33,21
322,169
258,169
258,139
200,87
300,1
296,296
9,35
6,311
35,232
5,5
52,219
258,258
221,221
236,226
258,134
9,9
9,12
189,170
191,303
52,87
52,52
34,35
219,35
311,311
290,68
193,193
35,226
222,222
247,189
247,170
144,12
115,170
103,281
302,226
311,1
193,258
281,281
115,281
281,281
106,106
9,9
219,219
341,35
341,35
128,281
193,262
52,242
311,1
300,300
83,193
218,115
304,138
77,281
35,87
193,12
294,294
182,71
189,281
189,189
116,116
300,300
122,221
35,9
1,1
115,77
9,283
33,221
52,71
317,248
55,71
300,1
258,193
281,281
33,33
281,281
9,6
52,226
192,283
128,87
291,291
302,87
189,115
324,189
302,193
324,324
201,135
169,258
262,258
115,281
189,281
322,258
35,221
198,87
300,300
223,186
198,9
281,281
1,1
192,192
204,33
281,281
35,35
160,1
189,77
119,281
9,9
219,236
43,9
33,221
35,236
1,1
94,52
236,226
52,50
33,33
262,262
281,281
228,96
323,258
300,311
84,84
281,281
122,71
193,258
283,226
112,112
9,35
338,169
139,35
35,35
227,112
52,232
77,71
221,221
189,87
221,300
132,219
35,219
281,281
193,256
311,200
281,281
300,1
22,103
223,281
339,71
78,71
84,84
232,134
247,247
221,221
300,1
346,300
91,247
323,6
83,83
52,52
128,87
281,281
134,5
189,300
276,276
236,6
20,300
299,283
160,71
34,134
258,123
189,218
252,195
189,300
123,139
248,248
132,283
300,267
300,300
341,35
170,71
113,132
339,1
189,281
25,25
5,5
41,16
198,35
236,35
113,236
160,75
302,226
258,258
300,311
52,289
281,281
1,1
236,87
281,281
189,281
339,71
95,77
115,189
115,281
35,35
281,78
84,192
311,311
84,192
300,1
223,189
33,33
189,115
9,9
281,281
281,247
258,258
35,236
343,1
52,232
149,9
238,238
86,38
300,300
107,304
302,35
189,281
84,238
322,258
281,281
204,204
89,84
138,277
311,311
160,160
258,6
297,236
292,221
115,281
345,71
300,300
35,189
295,189
71,281
52,42
33,33
304,138
52,52
258,258
304,304
189,160
236,35
252,115
226,52
201,135
245,235
317,209
304,304
281,281
31,116
1,1
31,193
189,115
75,84
115,189
75,86
35,200
139,35
112,112
324,228
170,170
281,281
170,170
281,281
89,192
300,1
281,281
113,113
115,226
1,1
122,52
236,135
311,311
110,226
281,281
77,75
189,189
221,221
300,311
258,169
302,87
144,52
322,322
189,223
346,300
283,283
290,189
9,289
253,87
219,226
236,82
283,134
21,21
302,226
341,6
221,221
300,300
253,14
45,45
189,189
24,24
339,247
189,189
160,160
300,300
22,154
189,189
311,300
339,189
35,35
35,226
324,257
128,35
84,283
122,35
247,1
189,290
9,12
9,289
281,281
219,226
300,1
183,29
281,281
35,200
126,126
311,1
218,247
236,169
262,169
267,1
34,51
35,258
155,155
113,169
189,35
35,236
334,282
278,258
189,189
193,258
68,189
221,204
300,311
300,300
110,35
34,12
122,52
343,1
9,12
325,1
258,37
96,219
338,169
189,223
283,9
221,221
78,189
189,1
35,35
219,96
281,281
236,200
281,189
96,281
189,170
193,35
84,1
281,281
114,114
115,281
193,226
300,1
122,87
219,35
154,154
277,258
302,35
253,35
48,169
132,132
281,281
48,87
247,281
300,300
115,115
189,115
12,226
221,221
83,258
77,189
189,189
258,258
33,33
304,304
236,236
189,300
84,84
37,37
281,281
343,1
9,35
160,223
89,192
228,113
267,247
193,83
226,226
9,35
78,189
281,189
219,226
189,87
309,170
178,6
134,9
31,114
186,186
112,112
7,7
226,6
318,281
281,281
281,281
304,304
21,46
35,115
35,52
35,226
230,234
247,281
189,281
186,186
341,87
182,281
189,115
300,1
29,29
68,9
182,226
289,87
342,12
0,171
281,281
283,135
338,169
345,258
9,200
177,84
31,31
221,221
113,236
34,85
198,200
300,311
311,311
35,169
138,138
115,281
281,281
35,35
281,281
300,1
169,169
9,9
226,6
219,226
221,8
37,37
9,134
297,200
122,52
262,283
52,52
34,87
74,221
281,281
136,311
302,6
5,35
294,283
281,281
170,170
68,35
134,35
258,258
262,193
258,169
9,87
276,276
115,170
258,45
291,291
103,189
238,238
115,115
84,84
189,300
189,189
281,281
276,180
193,169
189,189
9,9
186,115
50,221
128,252
311,1
189,170
112,112
9,134
20,1
9,226
1,1
311,300
281,189
171,116
52,33
200,1
300,300
95,281
281,226
281,281
169,12
5,5
103,189
249,1
134,226
236,226
244,78
135,226
221,221
9,283
343,1
252,189
189,189
343,300
300,300
258,169
123,267
52,35
84,84
325,17
1,71
9,9
281,281
258,258
249,300
1,1
35,169
218,78
35,115
113,35
52,35
115,115
247,247
334,96
311,1
265,258
57,84
258,258
324,228
311,311
12,6
300,1
149,169
299,91
296,236
281,281
55,189
112,112
311,311
302,302
193,258
339,71
160,77
189,189
258,169
9,9
75,184
9,9
304,277
115,189
9,6
189,1
68,189
9,226
311,311
277,35
193,12
1,1
322,12
304,258
297,311
132,9
129,300
144,134
258,258
5,9
103,200
300,311
193,196
208,324
311,17
189,189
144,169
5,87
236,226
22,291
150,281
300,170
28,169
281,281
186,186
317,248
339,189
300,300
118,169
189,71
170,170
281,281
59,283
52,292
52,12
35,94
84,69
9,226
283,134
281,281
35,87
258,181
41,134
315,9
258,258
189,170
221,33
160,223
219,35
5,35
236,87
300,1
9,166
227,90
31,116
145,258
245,193
9,226
281,281
9,35
311,300
221,221
281,281
272,183
281,35
1,300
232,182
138,35
128,252
324,291
221,33
68,170
343,1
236,200
189,115
189,189
35,226
20,126
116,116
339,160
277,169
281,281
134,134
236,35
343,1
189,189
9,9
35,87
35,139
9,226
1,1
258,277
339,128
300,1
200,200
52,281
258,262
226,87
281,186
311,1
236,6
281,189
189,189
103,300
189,281
292,292
33,33
219,200
311,311
9,135
300,300
258,258
200,200
52,35
35,169
52,52
13,35
129,1
95,71
77,281
219,35
311,311
186,186
84,89
281,96
3,1
113,236
182,219
281,281
128,170
189,281
115,115
247,247
186,154
189,189
112,112
323,169
189,35
189,281
302,226
339,189
289,9
318,218
35,9
346,324
45,134
113,113
85,134
317,209
281,281
302,35
297,236
186,186
96,96
77,115
323,181
300,1
9,226
258,169
341,281
318,318
236,236
232,236
35,35
228,96
189,170
192,89
118,169
262,262
311,300
139,226
179,1
219,200
343,1
204,140
9,35
300,1
170,300
135,134
186,116
311,1
281,281
296,296
281,281
77,281
115,115
84,283
236,200
226,226
186,11
113,236
255,300
346,170
339,190
113,113
311,311
52,35
68,115
281,281
9,134
311,311
238,237
9,226
115,223
52,35
300,300
35,200
136,249
219,84
281,281
236,236
300,300
236,35
178,198
236,35
71,281
35,55
115,170
300,300
219,236
189,170
258,262
11,11
9,9
343,1
193,193
122,1
186,186
96,6
126,311
304,277
9,9
78,200
341,82
281,189
300,1
131,202
236,236
9,12
182,200
35,226
300,300
300,300
247,71
198,226
0,283
281,281
189,189
112,112
160,160
281,281
283,169
115,115
281,281
281,281
19,19
258,169
9,6
300,1
339,247
115,189
236,226
189,281
292,292
249,249
9,6
283,283
324,163
9,35
300,1
292,87
300,1
300,267
294,6
281,281
339,170
37,193
1,300
198,226
221,221
236,236
77,77
189,71
281,281
77,189
281,77
112,283
300,300
129,296
204,33
96,281
249,249
144,35
35,6
339,247
189,247
300,1
52,219
189,189
112,112
134,226
77,160
1,1
9,82
104,169
283,9
189,281
22,291
221,221
302,160
112,112
35,56
199,283
37,262
338,219
324,282
277,258
343,311
189,219
29,29
78,71
193,193
223,71
236,35
343,71
200,226
236,236
78,170
72,283
236,236
122,52
193,226
300,1
243,243
169,199
334,154
219,35
281,189
262,196
78,49
296,113
58,312
278,258
145,258
83,87
9,226
339,189
300,189
236,226
138,145
9,226
16,194
68,189
182,300
311,311
247,247
300,300
52,54
50,35
281,281
281,281
115,281
236,236
300,300
300,300
232,132
281,281
236,236
281,281
249,1
302,289
258,258
250,87
25,25
267,1
86,258
31,193
45,258
189,281
281,281
95,160
189,115
281,281
300,300
115,232
139,87
300,300
122,52
139,169
277,258
322,12
339,71
78,189
192,84
35,226
9,9
267,1
9,35
302,200
236,87
113,236
179,1
300,1
189,189
302,169
236,226
228,125
144,134
9,219
300,300
33,148
169,169
83,193
182,236
198,281
45,45
37,193
42,81
193,134
52,292
5,51
186,186
35,13
289,120
78,170
219,200
236,242
0,134
221,221
300,1
250,189
145,235
77,115
35,1
35,9
132,228
221,221
300,1
341,35
9,35
348,302
171,171
311,1
9,35
198,219
77,281
236,87
299,189
247,339
189,35
283,169
311,300
103,281
297,193
9,87
113,226
123,123
311,1
115,115
240,77
1,1
9,226
300,71
281,281
52,204
55,115
179,300
189,189
324,189
219,87
9,35
9,35
9,12
160,223
98,91
346,247
221,33
0,134
304,304
123,123
311,300
22,291
292,35
35,35
9,200
221,221
273,209
300,220
144,226
77,189
311,300
115,170
50,50
300,300
90,324
112,112
55,55
6,1
189,189
281,247
78,247
77,35
55,71
182,1
9,226
311,1
113,113
20,1
126,200
189,170
281,281
334,96
178,9
192,192
189,189
135,226
193,226
240,189
219,87
35,281
324,170
311,311
1,300
35,9
281,281
89,84
115,35
1,1
311,311
34,135
134,134
217,217
83,35
295,226
132,96
323,169
9,35
300,300
189,55
9,226
221,221
281,281
311,1
300,300
300,300
281,281
236,82
118,134
95,189
189,189
283,9
236,226
277,258
193,258
181,200
324,252
283,169
258,193
122,17
258,193
236,236
191,277
122,226
198,226
189,189
122,33
189,71
115,115
84,144
346,170
189,87
86,277
189,1
294,266
221,221
146,93
31,31
33,21
318,189
247,281
139,135
281,281
189,281
35,8
189,281
252,75
9,12
9,9
236,82
193,87
112,112
189,189
311,311
9,12
89,192
128,189
262,304
281,281
322,6
277,134
70,115
110,226
189,189
9,35
281,281
1,1
311,300
189,170
112,112
281,281
311,1
297,236
189,281
0,0
110,110
149,258
33,221
68,218
281,281
281,189
1,1
326,281
34,6
311,311
219,87
184,48
112,35
198,226
189,281
322,258
134,226
250,281
51,134
281,281
219,35
311,311
189,281
253,132
278,12
258,169
311,267
317,248
1,1
228,96
115,252
277,262
258,169
12,12
300,1
342,35
258,35
160,35
193,193
189,281
182,77
35,12
25,134
302,200
258,134
315,35
302,226
281,35
300,1
189,281
52,35
115,223
300,1
281,281
9,87
1,1
186,186
300,300
311,58
311,311
115,309
304,304
35,200
221,221
25,25
163,189
189,189
281,281
191,304
89,84
84,84
33,221
311,300
186,186
33,46
9,6
9,12
122,87
150,87
9,35
52,226
189,281
252,35
52,112
137,61
302,87
5,166
9,12
134,134
281,281
189,189
115,281
3,311
214,169
127,9
311,1
281,281
132,84
94,12
236,35
52,226
322,169
12,169
193,258
154,186
236,35
68,16
114,165
236,236
300,311
221,18
236,35
77,189
106,106
115,281
144,149
51,322
304,134
283,134
5,5
342,200
300,1
35,200
311,1
324,252
89,89
311,1
128,189
160,55
281,281
296,71
9,286
281,281
9,226
324,78
293,258
304,193
223,71
258,258
258,258
281,281
247,189
324,96
219,236
311,300
192,192
9,6
302,35
38,193
258,236
35,115
281,281
84,84
112,112
258,258
67,311
78,189
258,258
189,281
68,35
33,112
35,226
304,200
112,220
9,9
51,138
221,221
218,189
198,281
236,169
281,281
226,35
35,226
35,247
96,52
339,247
311,311
262,258
219,226
311,1
193,181
169,193
112,112
112,50
182,189
258,193
221,221
200,1
9,134
115,281
236,295
198,219
311,311
9,9
300,267
9,226
193,193
86,193
112,112
189,281
35,200
241,58
9,35
5,134
13,0
300,300
9,258
145,258
78,1
342,200
283,9
304,145
52,35
339,189
300,300
1,35
106,155
221,221
300,300
7,7
9,226
9,189
107,240
12,9
9,92
35,169
199,7
1,1
35,226
172,17
300,1
278,278
95,87
281,281
114,114
9,9
1,19
300,300
9,9
296,296
122,249
7,7
52,96
227,112
145,304
112,180
300,311
226,226
115,170
198,226
281,87
96,281
258,236
45,265
35,87
311,1
244,244
5,283
134,134
35,149
324,172
77,247
227,112
201,7
9,9
9,226
281,281
311,311
228,32
112,29
58,58
114,165
300,300
186,283
300,1
38,193
1,1
183,221
43,256
33,33
314,314
35,35
258,169
189,189
234,234
115,281
115,281
1,1
262,258
33,23
311,300
281,281
48,226
262,262
311,300
1,1
221,221
233,291
35,12
281,281
52,300
9,87
236,236
112,112
189,189
300,300
179,179
281,281
300,311
311,311
35,35
300,300
134,12
189,189
300,300
35,149
221,33
9,82
45,45
134,226
281,281
189,87
50,232
170,170
193,193
304,145
115,346
7,258
300,1
104,258
35,87
115,189
5,144
122,311
9,6
247,281
182,1
227,161
116,116
1,1
297,169
160,223
249,249
145,145
170,115
9,9
311,1
300,300
160,87
193,193
300,300
189,281
9,9
258,169
246,1
281,281
170,281
186,186
9,35
193,38
171,134
218,189
258,258
122,1
1,1
112,112
189,71
281,281
35,123
300,1
252,189
193,258
35,232
33,33
116,31
253,236
9,9
311,311
258,169
221,29
9,226
134,134
182,182
283,87
300,300
311,311
70,0
100,135
281,281
300,1
35,226
300,300
170,189
160,87
300,1
35,87
35,189
311,1
324,324
1,1
311,300
300,126
281,281
167,193
311,300
300,300
189,160
227,112
116,116
107,132
258,258
9,9
223,160
199,283
281,281
59,233
1,126
89,226
145,5
281,189
84,131
122,311
149,169
258,258
35,226
324,132
300,1
252,228
258,258
122,45
112,112
223,1
55,160
9,82
258,226
300,1
300,300
33,112
300,1
253,253
20,1
226,281
236,236
236,219
236,236
189,189
170,281
75,236
95,223
258,258
302,226
258,193
160,1
226,87
146,146
297,169
52,87
311,311
223,1
144,193
35,281
51,138
201,201
9,200
258,262
258,193
300,1
343,1
244,281
281,281
1,1
300,300
5,5
84,84
300,300
167,167
258,323
1,1
5,5
258,258
134,283
218,189
311,1
144,283
113,226
283,134
113,236
160,176
112,112
9,5
241,241
9,12
281,281
132,9
1,1
311,136
262,258
115,189
300,1
265,265
9,134
300,1
322,134
300,300
41,107
75,134
35,6
126,1
145,193
281,281
192,291
107,258
35,294
233,233
236,6
192,291
116,116
170,170
247,189
84,84
87,289
218,189
346,324
35,200
35,300
193,169
276,112
311,300
160,71
9,114
9,9
189,170
9,289
300,1
236,35
70,115
258,258
20,1
189,189
9,193
35,226
339,71
300,1
9,294
77,189
311,311
158,29
233,200
281,281
35,6
35,247
115,115
258,193
314,248
311,1
281,281
311,300
192,84
68,252
9,169
52,217
219,236
300,1
9,9
189,189
7,283
300,300
317,81
20,1
300,1
160,115
35,6
281,189
9,226
149,283
300,300
86,134
1,300
57,219
77,281
96,87
300,300
84,35
300,300
84,192
51,283
265,200
311,154
283,134
201,60
1,1
189,281
112,180
75,304
167,9
134,169
145,145
160,77
343,200
122,312
281,281
236,139
296,277
9,169
184,138
223,318
160,160
37,193
258,293
265,262
189,189
122,122
311,300
5,226
317,248
302,341
300,1
193,258
311,300
110,226
35,9
116,116
9,134
149,169
9,134
96,281
1,300
184,226
33,52
154,154
262,262
342,200
9,9
84,84
198,6
172,249
265,283
84,84
167,167
170,170
134,134
311,1
300,1
154,291
199,134
189,267
281,281
122,249
193,258
236,219
183,112
251,300
7,134
258,258
300,1
35,281
115,115
343,300
144,134
261,193
281,281
300,300
221,221
124,49
7,7
296,16
122,1
58,58
283,186
78,71
9,200
58,58
9,114
115,1
258,258
35,309
20,1
9,232
294,294
236,35
191,304
122,139
189,247
236,92
221,221
1,1
35,252
141,226
33,33
134,134
9,232
189,281
113,113
5,283
1,1
35,281
128,219
281,77
300,126
1,1
45,12
123,134
112,112
276,64
221,112
9,87
258,258
204,33
343,1
51,12
167,87
201,132
303,232
292,52
311,311
202,84
9,166
302,169
193,193
112,112
193,193
252,71
189,170
9,226
84,84
9,289
115,189
236,219
78,189
297,193
283,134
78,247
115,115
134,226
115,281
62,62
226,226
115,281
145,193
300,300
189,189
6,226
1,1
21,33
116,31
7,7
300,101
144,144
52,193
9,226
311,300
33,33
341,87
180,221
162,87
160,35
9,9
52,232
263,35
134,165
258,193
300,300
1,1
258,258
25,25
35,236
83,258
48,258
256,258
122,249
181,181
9,9
160,160
9,281
136,249
189,170
182,182
189,236
300,300
248,248
178,6
300,1
248,248
179,300
95,71
193,38
324,324
77,115
283,283
281,281
9,226
9,226
134,35
122,249
236,200
241,17
9,283
324,304
283,283
193,169
283,134
300,1
5,5
221,204
303,258
89,192
12,169
236,236
9,9
77,77
29,204
281,170
252,1
226,178
311,1
134,134
258,258
52,1
70,300
9,12
31,31
300,300
189,281
189,186
33,221
283,283
132,78
342,193
221,221
258,258
83,258
186,186
9,226
113,113
189,1
334,312
9,135
160,186
112,112
281,189
35,77
190,1
184,48
35,238
190,311
228,96
52,35
281,281
123,123
84,84
277,38
262,12
138,9
281,281
324,71
1,189
189,281
302,302
219,87
300,300
311,311
107,219
132,9
114,165
160,162
37,277
160,223
297,226
145,188
9,226
134,35
5,283
9,12
123,226
281,77
258,258
330,1
300,300
13,283
252,1
199,199
186,186
70,289
1,1
311,1
276,276
258,169
7,169
289,82
112,112
205,32
247,1
106,106
19,200
324,281
300,1
9,9
314,314
300,1
6,311
338,6
91,172
68,296
201,60
83,169
236,35
1,1
47,155
182,170
167,226
311,311
258,258
35,189
342,226
106,106
302,193
9,200
221,221
160,160
236,236
70,200
124,124
300,1
115,189
304,304
258,258
343,1
281,115
300,300
144,169
112,112
35,226
297,200
258,258
258,193
7,7
311,1
35,6
115,189
283,181
281,281
9,236
291,45
160,160
341,169
193,193
322,258
9,12
112,112
122,122
35,35
9,134
300,1
9,9
107,277
83,193
25,25
281,189
33,112
281,281
122,139
273,209
1,1
300,1
115,189
35,226
326,281
35,281
52,84
281,281
342,236
300,1
35,219
236,193
122,93
134,134
196,200
304,304
294,45
227,112
201,201
289,232
9,9
84,84
145,258
193,193
221,21
84,233
317,10
24,24
219,35
258,134
300,249
304,277
281,281
300,300
221,221
233,233
327,300
160,103
144,233
9,226
115,1
300,300
236,236
343,1
217,84
189,189
35,12
184,295
189,95
304,97
134,200
189,189
192,192
189,170
112,221
123,123
9,9
33,33
236,236
134,134
281,281
262,262
221,221
258,258
160,223
283,134
1,1
258,169
52,242
189,189
221,1
283,9
33,283
300,300
84,139
9,226
258,123
5,5
170,300
300,300
115,189
51,51
201,201
205,205
300,1
84,84
189,189
107,113
281,77
300,58
122,17
9,12
9,226
113,113
189,189
145,304
160,71
113,113
300,126
311,1
115,189
115,281
192,192
311,311
281,281
283,134
154,186
9,9
35,6
258,258
160,160
52,52
35,170
35,134
258,193
311,311
75,17
224,66
1,1
244,218
105,229
106,106
35,302
189,35
35,169
300,300
75,247
342,169
311,311
35,35
300,300
9,200
300,1
258,258
315,226
9,226
67,296
228,82
33,112
189,1
35,219
199,169
33,33
186,186
68,113
96,87
316,1
71,226
300,1
52,52
1,1
311,311
227,112
35,35
42,42
9,258
300,1
281,189
300,311
145,45
115,281
189,281
234,234
112,112
35,6
115,281
115,247
189,300
236,45
258,169
189,170
311,1
311,1
281,189
9,135
169,169
35,34
139,200
281,281
103,189
93,200
300,1
9,87
311,300
134,134
35,12
300,1
258,258
311,1
35,87
300,300
160,182
95,281
189,210
191,258
113,236
134,134
35,200
281,281
35,170
9,226
64,114
111,279
304,304
9,9
1,1
9,9
115,1
236,87
83,49
258,258
189,281
118,258
52,258
103,52
233,134
189,281
283,182
236,6
24,24
200,1
193,258
0,0
226,84
258,193
112,112
35,6
9,9
112,112
9,35
200,6
311,300
169,169
283,9
7,7
68,35
258,193
189,186
343,311
189,300
283,258
311,311
115,189
300,311
300,1
311,1
35,1
1,1
226,160
221,221
256,258
300,1
7,7
35,236
123,108
9,12
180,112
300,300
281,281
283,134
111,300
283,72
227,112
33,21
297,87
115,281
1,1
9,226
172,1
35,219
233,233
329,9
78,35
169,169
9,6
113,113
300,1
84,84
128,128
323,169
234,93
283,283
189,135
281,281
247,281
1,1
134,134
75,84
258,258
281,96
93,93
84,89
300,300
252,200
300,1
189,189
300,266
247,1
160,87
9,9
35,226
222,146
149,87
9,35
189,189
9,226
300,300
35,236
221,221
9,6
262,262
277,169
322,37
1,1
35,189
179,1
262,258
1,1
9,9
43,262
35,169
247,189
9,87
279,1
311,300
149,186
300,1
35,226
33,221
9,35
193,193
134,35
1,1
52,52
265,145
112,161
35,6
300,1
1,335
189,115
193,169
115,1
281,281
86,258
221,221
311,1
189,189
51,9
134,226
189,170
35,281
276,276
256,130
276,112
52,226
134,134
9,226
182,200
221,221
107,132
186,186
324,189
132,35
189,1
283,114
311,311
167,200
233,134
154,115
35,189
300,1
169,169
311,311
112,29
170,170
189,189
227,180
283,283
304,130
226,226
107,324
52,134
184,258
300,300
5,12
115,281
203,123
348,308
9,9
75,252
302,35
214,258
83,258
281,281
342,106
9,226
55,223
9,226
283,283
300,267
52,232
252,1
281,281
311,300
236,236
236,200
35,210
5,5
20,300
33,33
300,300
35,281
183,112
134,134
45,221
233,233
24,10
6,200
181,236
0,0
45,200
84,84
9,9
300,300
234,112
115,115
135,87
189,189
52,226
217,144
300,300
9,6
281,115
134,87
281,281
6,6
160,186
1,1
57,84
128,252
283,283
281,281
311,300
160,160
116,116
300,300
139,236
160,160
136,136
35,236
11,94
84,84
9,35
300,1
343,300
304,193
35,281
37,37
258,262
191,191
262,193
302,134
281,242
67,311
261,259
52,71
311,300
233,233
9,35
258,258
311,1
236,236
35,9
281,281
1,126
189,223
289,5
1,1
281,281
84,84
252,9
33,21
86,258
302,169
189,281
184,200
9,289
241,241
236,236
304,304
134,283
20,1
198,219
132,75
311,311
304,283
115,281
100,258
324,240
300,311
276,61
160,311
35,219
9,9
189,160
189,281
189,189
1,170
189,189
267,126
325,155
83,169
236,87
33,33
160,32
244,172
311,300
134,226
189,189
112,156
35,226
189,252
300,1
33,221
189,189
281,281
9,9
84,84
51,110
52,298
160,160
63,63
112,221
281,281
35,189
134,193
75,112
35,87
1,1
281,189
118,169
134,283
6,200
304,304
189,300
189,1
338,193
226,219
9,9
149,266
346,170
281,281
258,193
9,87
221,221
84,192
33,33
193,193
258,258
247,281
191,277
9,226
145,145
9,9
35,281
311,311
304,262
107,138
0,0
